0 info it worked if it ends with ok
1865 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/LICENSE', 420, 438 ]
1866 silly gunzTarPerm extractEntry node_modules/cordova-serve/.eslintrc.yml
1867 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/.eslintrc.yml', 420, 438 ]
1868 silly gunzTarPerm extractEntry node_modules/cordova-serve/.travis.yml
1869 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/.travis.yml', 420, 438 ]
1870 silly gunzTarPerm extractEntry node_modules/cordova-serve/CONTRIBUTION.md
1871 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/CONTRIBUTION.md', 420, 438 ]
1872 silly gunzTarPerm extractEntry node_modules/cordova-serve/.github/PULL_REQUEST_TEMPLATE.md
1873 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/.github/PULL_REQUEST_TEMPLATE.md',
1873 silly gunzTarPerm   420,
1873 silly gunzTarPerm   438 ]
1874 silly gunzTarPerm extractEntry node_modules/cordova-serve/NOTICE
1875 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/NOTICE', 420, 438 ]
1876 silly gunzTarPerm extractEntry node_modules/cordova-serve/.jscs.json
1877 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/.jscs.json', 420, 438 ]
1878 silly gunzTarPerm extractEntry node_modules/cordova-serve/RELEASENOTES.md
1879 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/RELEASENOTES.md', 420, 438 ]
1880 silly gunzTarPerm extractEntry node_modules/cordova-serve/appveyor.yml
1881 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/appveyor.yml', 420, 438 ]
1882 silly gunzTarPerm extractEntry node_modules/cordova-serve/.jshintrc
1883 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/.jshintrc', 420, 438 ]
1884 silly gunzTarPerm extractEntry node_modules/cordova-serve/spec/browser.spec.js
1885 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/spec/browser.spec.js', 420, 438 ]
1886 silly gunzTarPerm extractEntry node_modules/cordova-serve/spec/main.spec.js
1887 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/spec/main.spec.js', 420, 438 ]
1888 silly gunzTarPerm extractEntry node_modules/cordova-serve/spec/server.spec.js
1889 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/spec/server.spec.js', 420, 438 ]
1890 silly gunzTarPerm extractEntry node_modules/cordova-serve/spec/jasmine.json
1891 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/spec/jasmine.json', 420, 438 ]
1892 silly gunzTarPerm extractEntry node_modules/cordova-serve/src/browser.js
1893 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/src/browser.js', 420, 438 ]
1894 silly gunzTarPerm extractEntry node_modules/cordova-serve/src/exec.js
1895 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/src/exec.js', 420, 438 ]
1896 silly gunzTarPerm extractEntry node_modules/cordova-serve/src/main.js
1897 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/src/main.js', 420, 438 ]
1898 silly gunzTarPerm extractEntry node_modules/cordova-serve/src/platform.js
1899 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/src/platform.js', 420, 438 ]
1900 silly gunzTarPerm extractEntry node_modules/cordova-serve/src/server.js
1901 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/src/server.js', 420, 438 ]
1902 silly gunzTarPerm extractEntry node_modules/cordova-serve/src/util.js
1903 silly gunzTarPerm modified mode [ 'node_modules/cordova-serve/src/util.js', 420, 438 ]
1904 silly gunzTarPerm extractEntry node_modules/debug/package.json
1905 silly gunzTarPerm modified mode [ 'node_modules/debug/package.json', 420, 438 ]
1906 silly gunzTarPerm extractEntry node_modules/debug/.npmignore
1907 silly gunzTarPerm modified mode [ 'node_modules/debug/.npmignore', 420, 438 ]
1908 silly gunzTarPerm extractEntry node_modules/debug/README.md
1909 silly gunzTarPerm modified mode [ 'node_modules/debug/README.md', 420, 438 ]
1910 silly gunzTarPerm extractEntry node_modules/debug/LICENSE
1911 silly gunzTarPerm modified mode [ 'node_modules/debug/LICENSE', 420, 438 ]
1912 silly gunzTarPerm extractEntry node_modules/debug/karma.conf.js
1913 silly gunzTarPerm modified mode [ 'node_modules/debug/karma.conf.js', 420, 438 ]
1914 silly gunzTarPerm extractEntry node_modules/debug/node.js
1915 silly gunzTarPerm modified mode [ 'node_modules/debug/node.js', 420, 438 ]
1916 silly gunzTarPerm extractEntry node_modules/debug/Makefile
1917 silly gunzTarPerm modified mode [ 'node_modules/debug/Makefile', 420, 438 ]
1918 silly gunzTarPerm extractEntry node_modules/debug/.travis.yml
1919 silly gunzTarPerm modified mode [ 'node_modules/debug/.travis.yml', 420, 438 ]
1920 silly gunzTarPerm extractEntry node_modules/debug/component.json
1921 silly gunzTarPerm modified mode [ 'node_modules/debug/component.json', 420, 438 ]
1922 silly gunzTarPerm extractEntry node_modules/debug/CHANGELOG.md
1923 silly gunzTarPerm modified mode [ 'node_modules/debug/CHANGELOG.md', 420, 438 ]
1924 silly gunzTarPerm extractEntry node_modules/debug/.coveralls.yml
1925 silly gunzTarPerm modified mode [ 'node_modules/debug/.coveralls.yml', 420, 438 ]
1926 silly gunzTarPerm extractEntry node_modules/debug/.eslintrc
1927 silly gunzTarPerm modified mode [ 'node_modules/debug/.eslintrc', 420, 438 ]
1928 silly gunzTarPerm extractEntry node_modules/debug/src/browser.js
1929 silly gunzTarPerm modified mode [ 'node_modules/debug/src/browser.js', 420, 438 ]
1930 silly gunzTarPerm extractEntry node_modules/debug/src/debug.js
1931 silly gunzTarPerm modified mode [ 'node_modules/debug/src/debug.js', 420, 438 ]
1932 silly gunzTarPerm extractEntry node_modules/debug/src/index.js
1933 silly gunzTarPerm modified mode [ 'node_modules/debug/src/index.js', 420, 438 ]
1934 silly gunzTarPerm extractEntry node_modules/debug/src/inspector-log.js
1935 silly gunzTarPerm modified mode [ 'node_modules/debug/src/inspector-log.js', 420, 438 ]
1936 silly gunzTarPerm extractEntry node_modules/debug/src/node.js
1937 silly gunzTarPerm modified mode [ 'node_modules/debug/src/node.js', 420, 438 ]
1938 silly gunzTarPerm extractEntry node_modules/depd/package.json
1939 silly gunzTarPerm modified mode [ 'node_modules/depd/package.json', 420, 438 ]
1940 silly gunzTarPerm extractEntry node_modules/depd/LICENSE
1941 silly gunzTarPerm modified mode [ 'node_modules/depd/LICENSE', 420, 438 ]
1942 silly gunzTarPerm extractEntry node_modules/depd/index.js
1943 silly gunzTarPerm modified mode [ 'node_modules/depd/index.js', 420, 438 ]
1944 silly gunzTarPerm extractEntry node_modules/depd/History.md
1945 silly gunzTarPerm modified mode [ 'node_modules/depd/History.md', 420, 438 ]
1946 silly gunzTarPerm extractEntry node_modules/depd/Readme.md
1947 silly gunzTarPerm modified mode [ 'node_modules/depd/Readme.md', 420, 438 ]
1948 silly gunzTarPerm extractEntry node_modules/depd/lib/browser/index.js
1949 silly gunzTarPerm modified mode [ 'node_modules/depd/lib/browser/index.js', 420, 438 ]
1950 silly gunzTarPerm extractEntry node_modules/depd/lib/compat/callsite-tostring.js
1951 silly gunzTarPerm modified mode [ 'node_modules/depd/lib/compat/callsite-tostring.js', 420, 438 ]
1952 silly gunzTarPerm extractEntry node_modules/depd/lib/compat/event-listener-count.js
1953 silly gunzTarPerm modified mode [ 'node_modules/depd/lib/compat/event-listener-count.js',
1953 silly gunzTarPerm   420,
1953 silly gunzTarPerm   438 ]
1954 silly gunzTarPerm extractEntry node_modules/depd/lib/compat/index.js
1955 silly gunzTarPerm modified mode [ 'node_modules/depd/lib/compat/index.js', 420, 438 ]
1956 silly gunzTarPerm extractEntry node_modules/destroy/package.json
1957 silly gunzTarPerm modified mode [ 'node_modules/destroy/package.json', 420, 438 ]
1958 silly gunzTarPerm extractEntry node_modules/destroy/README.md
1959 silly gunzTarPerm modified mode [ 'node_modules/destroy/README.md', 420, 438 ]
1960 silly gunzTarPerm extractEntry node_modules/destroy/LICENSE
1961 silly gunzTarPerm modified mode [ 'node_modules/destroy/LICENSE', 420, 438 ]
1962 silly gunzTarPerm extractEntry node_modules/destroy/index.js
1963 silly gunzTarPerm modified mode [ 'node_modules/destroy/index.js', 420, 438 ]
1964 silly gunzTarPerm extractEntry node_modules/ee-first/package.json
1965 silly gunzTarPerm modified mode [ 'node_modules/ee-first/package.json', 420, 438 ]
1966 silly gunzTarPerm extractEntry node_modules/ee-first/README.md
1967 silly gunzTarPerm modified mode [ 'node_modules/ee-first/README.md', 420, 438 ]
1968 silly gunzTarPerm extractEntry node_modules/ee-first/LICENSE
1969 silly gunzTarPerm modified mode [ 'node_modules/ee-first/LICENSE', 420, 438 ]
1970 silly gunzTarPerm extractEntry node_modules/ee-first/index.js
1971 silly gunzTarPerm modified mode [ 'node_modules/ee-first/index.js', 420, 438 ]
1972 silly gunzTarPerm extractEntry node_modules/elementtree/package.json
1973 silly gunzTarPerm modified mode [ 'node_modules/elementtree/package.json', 420, 438 ]
1974 silly gunzTarPerm extractEntry node_modules/elementtree/.npmignore
1975 silly gunzTarPerm modified mode [ 'node_modules/elementtree/.npmignore', 420, 438 ]
1976 silly gunzTarPerm extractEntry node_modules/elementtree/README.md
1977 silly gunzTarPerm modified mode [ 'node_modules/elementtree/README.md', 420, 438 ]
1978 silly gunzTarPerm extractEntry node_modules/elementtree/.travis.yml
1979 silly gunzTarPerm modified mode [ 'node_modules/elementtree/.travis.yml', 420, 438 ]
1980 silly gunzTarPerm extractEntry node_modules/elementtree/CHANGES.md
1981 silly gunzTarPerm modified mode [ 'node_modules/elementtree/CHANGES.md', 420, 438 ]
1982 silly gunzTarPerm extractEntry node_modules/elementtree/LICENSE.txt
1983 silly gunzTarPerm modified mode [ 'node_modules/elementtree/LICENSE.txt', 420, 438 ]
1984 silly gunzTarPerm extractEntry node_modules/elementtree/Makefile
1985 silly gunzTarPerm modified mode [ 'node_modules/elementtree/Makefile', 493, 511 ]
1986 silly gunzTarPerm extractEntry node_modules/elementtree/NOTICE
1987 silly gunzTarPerm modified mode [ 'node_modules/elementtree/NOTICE', 420, 438 ]
1988 silly gunzTarPerm extractEntry node_modules/elementtree/lib/constants.js
1989 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/constants.js', 420, 438 ]
1990 silly gunzTarPerm extractEntry node_modules/elementtree/lib/elementpath.js
1991 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/elementpath.js', 420, 438 ]
1992 silly gunzTarPerm extractEntry node_modules/elementtree/lib/elementtree.js
1993 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/elementtree.js', 420, 438 ]
1994 silly gunzTarPerm extractEntry node_modules/elementtree/lib/errors.js
1995 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/errors.js', 420, 438 ]
1996 silly gunzTarPerm extractEntry node_modules/elementtree/lib/parser.js
1997 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/parser.js', 420, 438 ]
1998 silly gunzTarPerm extractEntry node_modules/elementtree/lib/sprintf.js
1999 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/sprintf.js', 420, 438 ]
2000 silly gunzTarPerm extractEntry node_modules/elementtree/lib/treebuilder.js
2001 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/treebuilder.js', 420, 438 ]
2002 silly gunzTarPerm extractEntry node_modules/elementtree/lib/utils.js
2003 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/utils.js', 420, 438 ]
2004 silly gunzTarPerm extractEntry node_modules/elementtree/lib/parsers/index.js
2005 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/parsers/index.js', 420, 438 ]
2006 silly gunzTarPerm extractEntry node_modules/elementtree/lib/parsers/sax.js
2007 silly gunzTarPerm modified mode [ 'node_modules/elementtree/lib/parsers/sax.js', 420, 438 ]
2008 silly gunzTarPerm extractEntry node_modules/elementtree/tests/test-simple.js
2009 silly gunzTarPerm modified mode [ 'node_modules/elementtree/tests/test-simple.js', 420, 438 ]
2010 silly gunzTarPerm extractEntry node_modules/elementtree/tests/data/xml1.xml
2011 silly gunzTarPerm modified mode [ 'node_modules/elementtree/tests/data/xml1.xml', 420, 438 ]
2012 silly gunzTarPerm extractEntry node_modules/elementtree/tests/data/xml2.xml
2013 silly gunzTarPerm modified mode [ 'node_modules/elementtree/tests/data/xml2.xml', 420, 438 ]
2014 silly gunzTarPerm extractEntry node_modules/encodeurl/package.json
2015 silly gunzTarPerm modified mode [ 'node_modules/encodeurl/package.json', 420, 438 ]
2016 silly gunzTarPerm extractEntry node_modules/encodeurl/README.md
2017 silly gunzTarPerm modified mode [ 'node_modules/encodeurl/README.md', 420, 438 ]
2018 silly gunzTarPerm extractEntry node_modules/encodeurl/LICENSE
2019 silly gunzTarPerm modified mode [ 'node_modules/encodeurl/LICENSE', 420, 438 ]
2020 silly gunzTarPerm extractEntry node_modules/encodeurl/index.js
2021 silly gunzTarPerm modified mode [ 'node_modules/encodeurl/index.js', 420, 438 ]
2022 silly gunzTarPerm extractEntry node_modules/encodeurl/HISTORY.md
2023 silly gunzTarPerm modified mode [ 'node_modules/encodeurl/HISTORY.md', 420, 438 ]
2024 silly gunzTarPerm extractEntry node_modules/escape-html/package.json
2025 silly gunzTarPerm modified mode [ 'node_modules/escape-html/package.json', 420, 438 ]
2026 silly gunzTarPerm extractEntry node_modules/escape-html/LICENSE
2027 silly gunzTarPerm modified mode [ 'node_modules/escape-html/LICENSE', 420, 438 ]
2028 silly gunzTarPerm extractEntry node_modules/escape-html/index.js
2029 silly gunzTarPerm modified mode [ 'node_modules/escape-html/index.js', 420, 438 ]
2030 silly gunzTarPerm extractEntry node_modules/escape-html/Readme.md
2031 silly gunzTarPerm modified mode [ 'node_modules/escape-html/Readme.md', 420, 438 ]
2032 silly gunzTarPerm extractEntry node_modules/escape-string-regexp/package.json
2033 silly gunzTarPerm modified mode [ 'node_modules/escape-string-regexp/package.json', 420, 438 ]
2034 silly gunzTarPerm extractEntry node_modules/escape-string-regexp/index.js
2035 silly gunzTarPerm modified mode [ 'node_modules/escape-string-regexp/index.js', 420, 438 ]
2036 silly gunzTarPerm extractEntry node_modules/escape-string-regexp/license
2037 silly gunzTarPerm modified mode [ 'node_modules/escape-string-regexp/license', 420, 438 ]
2038 silly gunzTarPerm extractEntry node_modules/escape-string-regexp/readme.md
2039 silly gunzTarPerm modified mode [ 'node_modules/escape-string-regexp/readme.md', 420, 438 ]
2040 silly gunzTarPerm extractEntry node_modules/etag/package.json
2041 silly gunzTarPerm modified mode [ 'node_modules/etag/package.json', 420, 438 ]
2042 silly gunzTarPerm extractEntry node_modules/etag/README.md
2043 silly gunzTarPerm modified mode [ 'node_modules/etag/README.md', 420, 438 ]
2044 silly gunzTarPerm extractEntry node_modules/etag/LICENSE
2045 silly gunzTarPerm modified mode [ 'node_modules/etag/LICENSE', 420, 438 ]
2046 silly gunzTarPerm extractEntry node_modules/etag/index.js
2047 silly gunzTarPerm modified mode [ 'node_modules/etag/index.js', 420, 438 ]
2048 silly gunzTarPerm extractEntry node_modules/etag/HISTORY.md
2049 silly gunzTarPerm modified mode [ 'node_modules/etag/HISTORY.md', 420, 438 ]
2050 silly gunzTarPerm extractEntry node_modules/express/package.json
2051 silly gunzTarPerm modified mode [ 'node_modules/express/package.json', 420, 438 ]
2052 silly gunzTarPerm extractEntry node_modules/express/LICENSE
2053 silly gunzTarPerm modified mode [ 'node_modules/express/LICENSE', 420, 438 ]
2054 silly gunzTarPerm extractEntry node_modules/express/index.js
2055 silly gunzTarPerm modified mode [ 'node_modules/express/index.js', 420, 438 ]
2056 silly gunzTarPerm extractEntry node_modules/express/History.md
2057 silly gunzTarPerm modified mode [ 'node_modules/express/History.md', 420, 438 ]
2058 silly gunzTarPerm extractEntry node_modules/express/Readme.md
2059 silly gunzTarPerm modified mode [ 'node_modules/express/Readme.md', 420, 438 ]
2060 silly gunzTarPerm extractEntry node_modules/express/lib/application.js
2061 silly gunzTarPerm modified mode [ 'node_modules/express/lib/application.js', 420, 438 ]
2062 silly gunzTarPerm extractEntry node_modules/express/lib/express.js
2063 silly gunzTarPerm modified mode [ 'node_modules/express/lib/express.js', 420, 438 ]
2064 silly gunzTarPerm extractEntry node_modules/express/lib/request.js
2065 silly gunzTarPerm modified mode [ 'node_modules/express/lib/request.js', 420, 438 ]
2066 silly gunzTarPerm extractEntry node_modules/express/lib/response.js
2067 silly gunzTarPerm modified mode [ 'node_modules/express/lib/response.js', 420, 438 ]
2068 silly gunzTarPerm extractEntry node_modules/express/lib/utils.js
2069 silly gunzTarPerm modified mode [ 'node_modules/express/lib/utils.js', 420, 438 ]
2070 silly gunzTarPerm extractEntry node_modules/express/lib/view.js
2071 silly gunzTarPerm modified mode [ 'node_modules/express/lib/view.js', 420, 438 ]
2072 silly gunzTarPerm extractEntry node_modules/express/lib/middleware/init.js
2073 silly gunzTarPerm modified mode [ 'node_modules/express/lib/middleware/init.js', 420, 438 ]
2074 silly gunzTarPerm extractEntry node_modules/express/lib/middleware/query.js
2075 silly gunzTarPerm modified mode [ 'node_modules/express/lib/middleware/query.js', 420, 438 ]
2076 silly gunzTarPerm extractEntry node_modules/express/lib/router/index.js
2077 silly gunzTarPerm modified mode [ 'node_modules/express/lib/router/index.js', 420, 438 ]
2078 silly gunzTarPerm extractEntry node_modules/express/lib/router/layer.js
2079 silly gunzTarPerm modified mode [ 'node_modules/express/lib/router/layer.js', 420, 438 ]
2080 silly gunzTarPerm extractEntry node_modules/express/lib/router/route.js
2081 silly gunzTarPerm modified mode [ 'node_modules/express/lib/router/route.js', 420, 438 ]
2082 silly gunzTarPerm extractEntry node_modules/finalhandler/package.json
2083 silly gunzTarPerm modified mode [ 'node_modules/finalhandler/package.json', 420, 438 ]
2084 silly gunzTarPerm extractEntry node_modules/finalhandler/README.md
2085 silly gunzTarPerm modified mode [ 'node_modules/finalhandler/README.md', 420, 438 ]
2086 silly gunzTarPerm extractEntry node_modules/finalhandler/LICENSE
2087 silly gunzTarPerm modified mode [ 'node_modules/finalhandler/LICENSE', 420, 438 ]
2088 silly gunzTarPerm extractEntry node_modules/finalhandler/index.js
2089 silly gunzTarPerm modified mode [ 'node_modules/finalhandler/index.js', 420, 438 ]
2090 silly gunzTarPerm extractEntry node_modules/finalhandler/HISTORY.md
2091 silly gunzTarPerm modified mode [ 'node_modules/finalhandler/HISTORY.md', 420, 438 ]
2092 silly gunzTarPerm extractEntry node_modules/forwarded/package.json
2093 silly gunzTarPerm modified mode [ 'node_modules/forwarded/package.json', 420, 438 ]
2094 silly gunzTarPerm extractEntry node_modules/forwarded/README.md
2095 silly gunzTarPerm modified mode [ 'node_modules/forwarded/README.md', 420, 438 ]
2096 silly gunzTarPerm extractEntry node_modules/forwarded/LICENSE
2097 silly gunzTarPerm modified mode [ 'node_modules/forwarded/LICENSE', 420, 438 ]
2098 silly gunzTarPerm extractEntry node_modules/forwarded/index.js
2099 silly gunzTarPerm modified mode [ 'node_modules/forwarded/index.js', 420, 438 ]
2100 silly gunzTarPerm extractEntry node_modules/forwarded/HISTORY.md
2101 silly gunzTarPerm modified mode [ 'node_modules/forwarded/HISTORY.md', 420, 438 ]
2102 silly gunzTarPerm extractEntry node_modules/fresh/package.json
2103 silly gunzTarPerm modified mode [ 'node_modules/fresh/package.json', 420, 438 ]
2104 silly gunzTarPerm extractEntry node_modules/fresh/README.md
2105 silly gunzTarPerm modified mode [ 'node_modules/fresh/README.md', 420, 438 ]
2106 silly gunzTarPerm extractEntry node_modules/fresh/LICENSE
2107 silly gunzTarPerm modified mode [ 'node_modules/fresh/LICENSE', 420, 438 ]
2108 silly gunzTarPerm extractEntry node_modules/fresh/index.js
2109 silly gunzTarPerm modified mode [ 'node_modules/fresh/index.js', 420, 438 ]
2110 silly gunzTarPerm extractEntry node_modules/fresh/HISTORY.md
2111 silly gunzTarPerm modified mode [ 'node_modules/fresh/HISTORY.md', 420, 438 ]
2112 silly gunzTarPerm extractEntry node_modules/glob/package.json
2113 silly gunzTarPerm modified mode [ 'node_modules/glob/package.json', 420, 438 ]
2114 silly gunzTarPerm extractEntry node_modules/glob/README.md
2115 silly gunzTarPerm modified mode [ 'node_modules/glob/README.md', 420, 438 ]
2116 silly gunzTarPerm extractEntry node_modules/glob/LICENSE
2117 silly gunzTarPerm modified mode [ 'node_modules/glob/LICENSE', 420, 438 ]
2118 silly gunzTarPerm extractEntry node_modules/glob/common.js
2119 silly gunzTarPerm modified mode [ 'node_modules/glob/common.js', 420, 438 ]
2120 silly gunzTarPerm extractEntry node_modules/glob/glob.js
2121 silly gunzTarPerm modified mode [ 'node_modules/glob/glob.js', 420, 438 ]
2122 silly gunzTarPerm extractEntry node_modules/glob/sync.js
2123 silly gunzTarPerm modified mode [ 'node_modules/glob/sync.js', 420, 438 ]
2124 silly gunzTarPerm extractEntry node_modules/has-ansi/package.json
2125 silly gunzTarPerm modified mode [ 'node_modules/has-ansi/package.json', 420, 438 ]
2126 silly gunzTarPerm extractEntry node_modules/has-ansi/index.js
2127 silly gunzTarPerm modified mode [ 'node_modules/has-ansi/index.js', 420, 438 ]
2128 silly gunzTarPerm extractEntry node_modules/has-ansi/license
2129 silly gunzTarPerm modified mode [ 'node_modules/has-ansi/license', 420, 438 ]
2130 silly gunzTarPerm extractEntry node_modules/has-ansi/readme.md
2131 silly gunzTarPerm modified mode [ 'node_modules/has-ansi/readme.md', 420, 438 ]
2132 silly gunzTarPerm extractEntry node_modules/http-errors/package.json
2133 silly gunzTarPerm modified mode [ 'node_modules/http-errors/package.json', 420, 438 ]
2134 silly gunzTarPerm extractEntry node_modules/http-errors/README.md
2135 silly gunzTarPerm modified mode [ 'node_modules/http-errors/README.md', 420, 438 ]
2136 silly gunzTarPerm extractEntry node_modules/http-errors/LICENSE
2137 silly gunzTarPerm modified mode [ 'node_modules/http-errors/LICENSE', 420, 438 ]
2138 silly gunzTarPerm extractEntry node_modules/http-errors/index.js
2139 silly gunzTarPerm modified mode [ 'node_modules/http-errors/index.js', 420, 438 ]
2140 silly gunzTarPerm extractEntry node_modules/http-errors/HISTORY.md
2141 silly gunzTarPerm modified mode [ 'node_modules/http-errors/HISTORY.md', 420, 438 ]
2142 silly gunzTarPerm extractEntry node_modules/http-errors/node_modules/setprototypeof/package.json
2143 silly gunzTarPerm modified mode [ 'node_modules/http-errors/node_modules/setprototypeof/package.json',
2143 silly gunzTarPerm   420,
2143 silly gunzTarPerm   438 ]
2144 silly gunzTarPerm extractEntry node_modules/http-errors/node_modules/setprototypeof/README.md
2145 silly gunzTarPerm modified mode [ 'node_modules/http-errors/node_modules/setprototypeof/README.md',
2145 silly gunzTarPerm   420,
2145 silly gunzTarPerm   438 ]
2146 silly gunzTarPerm extractEntry node_modules/http-errors/node_modules/setprototypeof/LICENSE
2147 silly gunzTarPerm modified mode [ 'node_modules/http-errors/node_modules/setprototypeof/LICENSE',
2147 silly gunzTarPerm   420,
2147 silly gunzTarPerm   438 ]
2148 silly gunzTarPerm extractEntry node_modules/http-errors/node_modules/setprototypeof/index.js
2149 silly gunzTarPerm modified mode [ 'node_modules/http-errors/node_modules/setprototypeof/index.js',
2149 silly gunzTarPerm   420,
2149 silly gunzTarPerm   438 ]
2150 silly gunzTarPerm extractEntry node_modules/iconv-lite/package.json
2151 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/package.json', 420, 438 ]
2152 silly gunzTarPerm extractEntry node_modules/iconv-lite/.npmignore
2153 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/.npmignore', 420, 438 ]
2154 silly gunzTarPerm extractEntry node_modules/iconv-lite/README.md
2155 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/README.md', 420, 438 ]
2156 silly gunzTarPerm extractEntry node_modules/iconv-lite/LICENSE
2157 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/LICENSE', 420, 438 ]
2158 silly gunzTarPerm extractEntry node_modules/iconv-lite/.travis.yml
2159 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/.travis.yml', 420, 438 ]
2160 silly gunzTarPerm extractEntry node_modules/iconv-lite/Changelog.md
2161 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/Changelog.md', 420, 438 ]
2162 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/dbcs-codec.js
2163 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/dbcs-codec.js', 420, 438 ]
2164 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/dbcs-data.js
2165 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/dbcs-data.js', 420, 438 ]
2166 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/index.js
2167 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/index.js', 420, 438 ]
2168 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/internal.js
2169 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/internal.js', 420, 438 ]
2170 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/sbcs-codec.js
2171 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/sbcs-codec.js', 420, 438 ]
2172 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/sbcs-data-generated.js
2173 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/sbcs-data-generated.js',
2173 silly gunzTarPerm   420,
2173 silly gunzTarPerm   438 ]
2174 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/sbcs-data.js
2175 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/sbcs-data.js', 420, 438 ]
2176 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/utf16.js
2177 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/utf16.js', 420, 438 ]
2178 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/utf7.js
2179 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/utf7.js', 420, 438 ]
2180 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/big5-added.json
2181 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/big5-added.json',
2181 silly gunzTarPerm   420,
2181 silly gunzTarPerm   438 ]
2182 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/cp936.json
2183 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/cp936.json',
2183 silly gunzTarPerm   420,
2183 silly gunzTarPerm   438 ]
2184 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/cp949.json
2185 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/cp949.json',
2185 silly gunzTarPerm   420,
2185 silly gunzTarPerm   438 ]
2186 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/cp950.json
2187 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/cp950.json',
2187 silly gunzTarPerm   420,
2187 silly gunzTarPerm   438 ]
2188 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/eucjp.json
2189 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/eucjp.json',
2189 silly gunzTarPerm   420,
2189 silly gunzTarPerm   438 ]
2190 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
2191 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/gb18030-ranges.json',
2191 silly gunzTarPerm   420,
2191 silly gunzTarPerm   438 ]
2192 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/gbk-added.json
2193 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/gbk-added.json',
